Class,Subject,Faculty,Day,Period,Room
CA-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-4,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-4,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-5,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EE-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EE-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
IT-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EE-1,EP/EC LAB,P5/EE7,Thursday,1,B42
EE-1,EP/EC LAB,P5/EE7,Thursday,2,B42
EE-1,EP/EC LAB,P5/EE7,Thursday,3,B42
EE-2,EP/EC LAB,P4/EE1,Wednesday,1,B42
EE-2,EP/EC LAB,P4/EE1,Wednesday,2,B42
EE-2,EP/EC LAB,P4/EE1,Wednesday,3,B42
EC-1,EP/NAS LAB,P3/EE11,Tuesday,5,B42
EC-1,EP/NAS LAB,P3/EE11,Tuesday,6,B42
EC-1,EP/NAS LAB,P3/EE11,Tuesday,7,B42
EC-1,EP/NAS LAB,P3/EE11,Saturday,5,B42
EC-1,EP/NAS LAB,P3/EE11,Saturday,6,B42
EC-1,EP/NAS LAB,P3/EE11,Saturday,7,B42
EC-2,EP/NAS LAB,P2/EE2,Wednesday,5,B42
EC-2,EP/NAS LAB,P2/EE2,Wednesday,6,B42
EC-2,EP/NAS LAB,P2/EE2,Wednesday,7,B42
EC-2,EP/NAS LAB,P2/EE2,Friday,5,B42
EC-2,EP/NAS LAB,P2/EE2,Friday,6,B42
EC-2,EP/NAS LAB,P2/EE2,Friday,7,B42
EC-3,EP/NAS LAB,P1/EE11,Monday,5,B42
EC-3,EP/NAS LAB,P1/EE11,Monday,6,B42
EC-3,EP/NAS LAB,P1/EE11,Monday,7,B42
EC-3,EP/NAS LAB,P1/EE11,Thursday,5,B42
EC-3,EP/NAS LAB,P1/EE11,Thursday,6,B42
EC-3,EP/NAS LAB,P1/EE11,Thursday,7,B42
CA-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CA-4,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-4,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-5,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EC-3,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EE-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
EE-2,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
IT-1,WEEKLY TEST,WEEKLY_TEST_FACULTY,Monday,1,
CS-1,EEEWS(ECE),EC1,Monday,2,A48
CS-1,EEEWS(ECE),EC1,Monday,3,A48
CS-1,EEEWS(ECE),EC1,Monday,4,A48
CA-1,EEEWS(EEE),EE13,Tuesday,1,A41
CA-1,EEEWS(EEE),EE13,Tuesday,2,A41
CA-1,EEEWS(EEE),EE13,Tuesday,3,A41
CA-2,EEEWS(EEE),EE3,Thursday,5,A42
CA-2,EEEWS(EEE),EE3,Thursday,6,A42
CA-2,EEEWS(EEE),EE3,Thursday,7,A42
CA-3,EEEWS(EEE),EE6,Wednesday,5,A45
CA-3,EEEWS(EEE),EE6,Wednesday,6,A45
CA-3,EEEWS(EEE),EE6,Wednesday,7,A45
CA-4,EEEWS(EEE),EE6,Friday,5,A46
CA-4,EEEWS(EEE),EE6,Friday,6,A46
CA-4,EEEWS(EEE),EE6,Friday,7,A46
CS-2,EEEWS(ECE),EC4,Wednesday,5,B43
CS-2,EEEWS(ECE),EC4,Wednesday,6,B43
CS-2,EEEWS(ECE),EC4,Wednesday,7,B43
CS-3,EEEWS(ECE),EC5,Thursday,5,B44
CS-3,EEEWS(ECE),EC5,Thursday,6,B44
CS-3,EEEWS(ECE),EC5,Thursday,7,B44
IT-1,EEEWS(ECE),EC3,Friday,5,A41
IT-1,EEEWS(ECE),EC3,Friday,6,A41
